idea,votes,url,time
硅谷新闻速报,4,//www.zhihu.com/pin/1011858479081959424,2018-08-11 18:17
我感觉fb的员工真的很难挖，除非他们真的可以开始全新的事业。比如例如某人一样去今日头条做个硅谷分部的头。。毕竟他们每天都有香蕉吃，待遇实在是太好了。但，也可能有因为老板sb，组pp太大，工作太杂乱，受不了php而走的,6,//www.zhihu.com/pin/1011857549884289024,2018-08-11 18:13
穿哪个好？,11,//www.zhihu.com/pin/1011650559945797632,2018-08-11 04:31
真正的韭菜，都不需要我带领他们去北极。他们的智商会自动带领自己去北极估计严肃正在北极等他们吧,11,//www.zhihu.com/pin/1011632570714312704,2018-08-11 03:20
真* 集体zs,35,//www.zhihu.com/pin/1011620016982233088,2018-08-11 02:30
打飞飞,6,//www.zhihu.com/pin/1011571618283442176,2018-08-10 23:17
不论时代如何变，科技和科技人才始终集中在美国。没办法。除了抖音和快手,25,//www.zhihu.com/pin/1011569180197486592,2018-08-10 23:08
厉害！,12,//www.zhihu.com/pin/1011553994430377984,2018-08-10 22:07
很多人还是不明白自己和清华北大的差距，总是找一些罕见的反例来误导自己清华北大拥有IMO，IPHO金牌。在接触到他们的思维方式之前，你可能对自己的缺陷不会有清晰的认识。清华北大拥有富豪之子，地区老总之子，高官之子。他们从小会有优质的教育，主要不是体现在刷题和课本知识上（这我相信你也做了）。主要体现在课外阅读，世界观，方法论，艺术技能例如钢琴和财富观上。特别是，他们从小就会注意自己的皮肤和健身，长大之后在外貌上吊打你。这样的例子举不胜举而普通人不去北极的话 只能被逼去买uuu，买p2p。真是呜呼哀哉,62,//www.zhihu.com/pin/1011533883527081984,2018-08-10 20:47
当然有关系。清华北大是智商的上限。,12,//www.zhihu.com/pin/1011526958299176960,2018-08-10 20:20
一个人当然要有冒险精神。但一个赌徒，他一定是难以有善终的。不是因为运气，而是因为赌这个心态。赌，加上没有自知之明，加上没有基本的道德观和善恶观，加上无法控制自己不合理的欲望，会让这个人雪上加霜。致所有没有能力考上清华北大又总是幻想谈项目炒币创业一夜成功的人。你们以后会明白的。摘自 —《北极遗卷》,20,//www.zhihu.com/pin/1011523273271603200,2018-08-10 20:05
不看不知道，一看。你们挺厉害的。前几个月还有几个不务正业游手好闲的亡命之徒说会大涨劝我all in。。。我建议这几个人马上去公安局投案自首。赌性这么强。。最后能有善终？这么简单朴素的道理怎么就不懂呢？口口声声说一个xxx一套房，买了子孙后代不后悔呢？@严肃,12,//www.zhihu.com/pin/1011521986626895872,2018-08-10 20:00
为什么随便一个东西出来都有粉丝爱情公寓有粉丝小时代有粉丝创造101有粉丝杨超越有粉丝万门大学有粉丝uuu有粉丝立党有粉丝红木家具也有粉丝人就不能多点独立思考能力少一点随大流吗？原始社会进化出来的印随本能也快适应不了如今的信息大爆炸了吧。。还不快改改？否则只能做韭菜了,38,//www.zhihu.com/pin/1011472127085662208,2018-08-10 16:42
